horizon,n_obs,r_squared,adj_r_squared,f_statistic,f_pvalue,DL_Gas_EUR_coef,DL_Gas_EUR_se,DL_Gas_EUR_tstat,DL_Gas_EUR_pvalue,DL_Gas_EUR_ci_lower,DL_Gas_EUR_ci_upper,DL_Gas_EUR_significant,DL_XR_Local_coef,DL_XR_Local_se,DL_XR_Local_tstat,DL_XR_Local_pvalue,DL_XR_Local_ci_lower,DL_XR_Local_ci_upper,DL_XR_Local_significant,Interaction_Gas_FX_coef,Interaction_Gas_FX_se,Interaction_Gas_FX_tstat,Interaction_Gas_FX_pvalue,Interaction_Gas_FX_ci_lower,Interaction_Gas_FX_ci_upper,Interaction_Gas_FX_significant,variable,country
0,128,0.3811840032496474,0.35049891250169596,13.346304909790966,1.4465300273154211e-11,-0.004560566846859059,0.003040919562584639,-1.4997328120651738,0.13368362748583837,-0.01052076918952495,0.0013996354958068337,False,0.026804209093274113,0.03870115544210948,0.692594543678903,0.48856403545497773,-0.04905005557326047,0.10265847375980869,False,0.003928461846361024,0.003078317210447637,1.2761718750192617,0.20189476839718334,-0.002105039886116344,0.009961963578838391,False,HICP_Total,PL
1,128,0.4045563100262872,0.37503017663916094,13.79006030541776,6.776367308381269e-12,-0.002798667440104863,0.005256993350381079,-0.5323703595520028,0.5944695099339012,-0.013102374406851778,0.007505039526642051,False,0.06744167828705619,0.06411541500600186,1.0518793067274532,0.2928549270832953,-0.05822453512470746,0.19310789169881984,False,0.005196645734923485,0.004810312931569482,1.0803134450606215,0.28000262452356506,-0.0042315676109527,0.01462485908079967,False,HICP_Total,PL
2,127,0.4100434023980738,0.3805455725179775,11.449368334423525,4.255633762697459e-10,0.0015041390846873286,0.0066656484382175,0.2256553280043013,0.8214695049818762,-0.011560531854218972,0.014568810023593629,False,0.08912260895632215,0.07884503597289655,1.1303515542431686,0.2583281191035568,-0.06541366155055509,0.2436588794631994,False,0.0071846388693336885,0.006697303866166062,1.0727658491993444,0.2833761870053403,-0.005942076708351793,0.02031135444701917,False,HICP_Total,PL
3,126,0.40729793605297515,0.3774137983749739,8.510786019213462,1.0752719278092854e-07,0.006446990655240391,0.0092140953599694,0.699687859021876,0.48412226023736493,-0.011612636250299633,0.024506617560780417,False,0.1452697695673051,0.10050618063088654,1.4453814547068988,0.1483507696057553,-0.05172234446923249,0.3422618836038427,False,0.006637769260177943,0.008002589798083817,0.8294526431640076,0.40684832346278077,-0.009047306744066338,0.022322845264422225,False,HICP_Total,PL
4,125,0.4136115705867096,0.38379520976908466,7.2316405286602325,1.371227880131318e-06,0.009524025852542308,0.010525571716689849,0.9048464167927864,0.3655467573116912,-0.011106094712169797,0.03015414641725441,False,0.16892215094068042,0.11966306555769378,1.4116481986602383,0.1580535730265804,-0.0656174575523994,0.4034617594337602,False,0.004907025081659019,0.008340256488585563,0.5883542176879992,0.5562945607862111,-0.011439877635968685,0.021253927799286722,False,HICP_Total,PL
5,124,0.41325475754379093,0.3831652579306519,6.7538541438467306,3.6496056752754938e-06,0.014794726379028967,0.01266896947330645,1.1677924088617857,0.24289051088400915,-0.010036453788651674,0.03962590654670961,False,0.1807862177264326,0.12981202441618195,1.3926769768787026,0.16371749375537514,-0.07364535012928403,0.43521778558214924,False,0.003667179866392119,0.00933903485711361,0.3926722538784403,0.6945615661240481,-0.014637328453550558,0.021971688186334798,False,HICP_Total,PL
6,123,0.41605911420861086,0.3858552752883666,7.132042181006277,1.7351440497813067e-06,0.02262958148037244,0.015771277704245548,1.434860377500085,0.15132688851500953,-0.008282122819948834,0.05354128578069371,False,0.21620771509617326,0.15415501337357085,1.402534438320389,0.16075571409221479,-0.08593611111602562,0.5183515413083721,False,0.005970712822629548,0.00945658472760541,0.6313815182345908,0.5277910974078903,-0.012564193243477056,0.02450561888873615,False,HICP_Total,PL
7,122,0.422191737072108,0.39204521900630496,8.302344111450475,1.7722953718747348e-07,0.030891847859592994,0.018545357276878283,1.6657456310161192,0.0957640892193713,-0.0054570524030884415,0.06724074812227443,False,0.2389918053014319,0.17824643784155186,1.3407942856837243,0.17998725202371424,-0.11037121286800974,0.5883548234708735,False,0.00823385849725567,0.009408404717397179,0.8751598963456959,0.3814869105911086,-0.0102066147488428,0.02667433174335414,False,HICP_Total,PL
8,121,0.42885345119891016,0.39879310652516864,7.8811561813011375,4.1114735070178506e-07,0.036245188025170585,0.02143905608863252,1.690614916782116,0.09091037381807161,-0.005775361908549152,0.07826573795889033,False,0.22837303032981374,0.1985502142863639,1.1502028902393282,0.2500603161052626,-0.16078538967145953,0.617531450331087,False,0.009946755897614828,0.008328738452616053,1.1942692106618569,0.23237267745566503,-0.006377571469512636,0.02627108326474229,False,HICP_Total,PL
9,120,0.4272571110601262,0.39684598421376116,8.298637139462954,1.8739700880494533e-07,0.03958696497947392,0.023518014294898967,1.6832613707552806,0.09232450495515497,-0.0065083430385280555,0.0856822729974759,False,0.24841401450679204,0.20232577892980683,1.2277922063158084,0.21952498210394378,-0.14814451219562932,0.6449725412092134,False,0.01035185056906035,0.00784920083276092,1.318841343166287,0.18722215936556008,-0.005032583063151052,0.025736284201271754,False,HICP_Total,PL
10,119,0.43365872007545736,0.4033190086509283,7.833366568987247,4.7191690414465406e-07,0.042066800525466214,0.026532362177123032,1.585490211713506,0.11285499912018704,-0.009936629341694925,0.09407023039262735,False,0.31642553468296164,0.21294588872151482,1.485943384879221,0.1372940966973795,-0.1009484072112074,0.7337994765771307,False,0.012610163940718719,0.00828496557327576,1.522053873270693,0.12799558244171297,-0.003628368582901772,0.02884869646433921,False,HICP_Total,PL
11,118,0.4345949748588819,0.4040325410674701,7.143917553063566,1.8608805957738606e-06,0.04633669268317836,0.02949646737665613,1.570923463189012,0.11620042782813834,-0.01147638337506765,0.10414976874142437,False,0.3100691184509484,0.20466880613256516,1.5149798560417402,0.1297775055204328,-0.09108174156887927,0.7112199784707761,False,0.014414835325988917,0.007865571521030575,1.832649450513195,0.06685471916206986,-0.0010016848552310085,0.02983135550720884,False,HICP_Total,PL
12,117,0.4138264878960163,0.3818533872357991,7.58439347382398,8.008529394134355e-07,0.04855103528237387,0.0319578218943774,1.5192222875150274,0.1287065531075981,-0.014086295630605844,0.11118836619535358,False,0.36031270752761113,0.20110262537914653,1.7916857467588985,0.0731833189689096,-0.03384843821551603,0.7544738532707382,False,0.014920262016337886,0.008607254743878301,1.733451891492994,0.08301538123483275,-0.0019499572816635835,0.031790481314339356,False,HICP_Total,PL
0,128,0.4034308872605633,0.3738489477858805,10.524147228942208,2.2257281675682998e-09,-0.0032265176996629065,0.0015492619334268834,-2.082616005755737,0.03728623908827853,-0.006263071089179598,-0.00018996431014621507,True,0.0017589309924103125,0.018224781335568156,0.09651314657902194,0.9231130332081644,-0.03396164042530327,0.0374795024101239,False,0.001614160361814008,0.001024772337215925,1.575140451389737,0.11522402871889302,-0.00039439341912920513,0.003622714142757221,False,HICP_Core,PL
1,128,0.41080773548170013,0.38159159013368527,9.059409345241473,3.540207426099139e-08,-0.0035188345594490823,0.0030891958702891965,-1.1390778400592854,0.25467068928076564,-0.009573658465215908,0.002535989346317743,False,0.04713010914699417,0.039209867242713574,1.2019961418194403,0.22936502290654803,-0.029721230648724437,0.12398144894271278,False,0.002485195600994297,0.0021846227312836155,1.1375857100663207,0.2552935163877277,-0.0017966649523215895,0.006767056154310183,False,HICP_Core,PL
2,127,0.40286193360597455,0.3730050302862733,8.54157232653155,9.890728403425054e-08,-0.00260747140808305,0.004493242574430074,-0.5803095125381214,0.561705913693585,-0.011414226853965996,0.006199284037799896,False,0.09518295363238621,0.07067842197885109,1.3467045665064161,0.1780754009778196,-0.04334675344616193,0.23371266071093436,False,0.0027051551954169017,0.003073861881417494,0.8800509911556061,0.3788316868393189,-0.003319614092161386,0.008729924482995189,False,HICP_Core,PL
3,126,0.42690020583173116,0.3980044178904739,10.29948095191202,3.605370936486372e-09,-0.001946796126871585,0.0055595132017005194,-0.35017384728506584,0.7262082325875163,-0.012843442002204603,0.008949849748461433,False,0.12674067219893237,0.08805190611568034,1.439385900771117,0.1500412168112954,-0.04584106378780109,0.2993224081856658,False,0.002763124528381793,0.0032754872450832116,0.8435766411636866,0.3989060218025926,-0.003656830471981302,0.009183079528744888,False,HICP_Core,PL
4,125,0.4640046955615601,0.43675069703079195,11.463927740054139,4.4834388007422637e-10,0.0003669772462940712,0.006329208903953748,0.05798153479573518,0.9537633368773463,-0.012038272205455275,0.012772226698043418,False,0.128582181023314,0.09691975043337692,1.32668708336906,0.18461221547448803,-0.06138052982610476,0.31854489187273277,False,0.0021286664808792275,0.003579532091710011,0.5946773003681392,0.552059198065221,-0.004887216418872394,0.009144549380630848,False,HICP_Core,PL
5,124,0.4898268741345263,0.46366414973116865,12.616023889531796,6.165802140669591e-11,0.0039037413265878415,0.0075678729576722946,0.5158307160310133,0.6059726474992375,-0.010929289670449857,0.01873677232362554,False,0.13672289455386757,0.1018158968938477,1.3428442780051684,0.17932240257544485,-0.06283626335807391,0.33628205246580906,False,0.0016964465319086672,0.004172308256951193,0.40659664325672373,0.6843042630514419,-0.006481277651715672,0.009874170715533006,False,HICP_Core,PL
6,123,0.4784142911762901,0.45143572003023613,10.760838493355527,1.7176479117042178e-09,0.008538577920729692,0.008601603180165713,0.9926728473616,0.3208694113340599,-0.008320564312395105,0.02539772015385449,False,0.17669487118971838,0.117398811346123,1.5050822845963474,0.1323029229673593,-0.053406799048682674,0.40679654142811944,False,0.0018340710546846768,0.00505037869437904,0.36315515442949997,0.7164889855834515,-0.008064671186298241,0.011732813295667594,False,HICP_Core,PL
7,122,0.4632474118081238,0.43524292894593897,12.783452264352531,5.087432896934347e-11,0.013887076966117162,0.009808682222139709,1.4157943596920581,0.15683572146823557,-0.005337940189276665,0.03311209412151099,False,0.20349463752795793,0.13267397831805758,1.5337946453985343,0.12508018071929733,-0.05654635997543489,0.46353563503135076,False,0.0031289518215762875,0.0050942548711298465,0.6142118721441832,0.5390753291409547,-0.006855787725838211,0.013113691368990786,False,HICP_Core,PL
8,121,0.44800465616124285,0.4189522696434136,13.182369946566462,2.7182939099547103e-11,0.018063102086485486,0.011229345866705568,1.6085622707589453,0.10771208973018931,-0.003946415812257426,0.0400726199852284,False,0.18065819082040258,0.14858879680682294,1.2158264600208881,0.22405103691152406,-0.11057585092097039,0.47189223256177554,False,0.004341810808201011,0.005204966656212702,0.8341668823216342,0.404186950454713,-0.005859923837975886,0.014543545454377908,False,HICP_Core,PL
9,120,0.45299483625065906,0.4239503142816674,14.861427309344512,1.8198367619854082e-12,0.0208534606522546,0.012680331649440192,1.6445516748905562,0.1000622995071562,-0.003999989380648179,0.04570691068515738,False,0.23349282242910196,0.15634825173466374,1.4934149876223695,0.13532859215371454,-0.07294975097083894,0.5399353958290429,False,0.004444559648886751,0.004842851282520998,0.917756790287619,0.3587462086208001,-0.0050474288648544065,0.013936548162627908,False,HICP_Core,PL
10,119,0.4756936788907159,0.4476058402598614,18.485669041499854,7.724445008605637e-15,0.023388270620668224,0.01424781008754423,1.6415344166550057,0.10068652888648895,-0.004537437150918467,0.05131397839225492,False,0.27307563831423504,0.16275218263974686,1.6778616045886767,0.0933741195632619,-0.0459186396596688,0.5920699162881389,False,0.0046827187833890895,0.004694410228485589,0.9975094965016997,0.31851726658263724,-0.004518325264442665,0.013883762831220843,False,HICP_Core,PL
11,118,0.48783011137680676,0.46014525253230987,19.12588252082579,3.3599923170192835e-15,0.026357582315484986,0.016323505680231703,1.6147010839347382,0.1063754427113107,-0.0056364888177691495,0.05835165344873912,False,0.26786059330505535,0.1687610982983152,1.5872176467562695,0.1124633593770686,-0.06291115935964242,0.5986323459697531,False,0.006136019891931428,0.0044134698510476114,1.3902938275368395,0.16443967143440041,-0.0025143810161218907,0.014786420799984747,False,HICP_Core,PL
12,117,0.47044359537593083,0.4415587005782544,18.30439734648214,1.1967998389474323e-14,0.02734005357280481,0.018890657108396373,1.447279118768871,0.1478187650090519,-0.009685634359652081,0.0643657415052617,False,0.28387231142739977,0.18986370658577253,1.495137309452863,0.13487861052509015,-0.08826055348071438,0.6560051763355139,False,0.007585864230357554,0.00500459179292379,1.5157808157467583,0.12957478454247143,-0.002223135683773074,0.01739486414448818,False,HICP_Core,PL
0,128,0.12740427033631463,0.08413506060092524,1.2787975718147915,0.2720607820029962,0.03571675569722244,0.025735408221942126,1.3878449251397604,0.16518427147461412,-0.014724644417784122,0.086158155812229,False,-0.6523330133664246,0.5675846816538288,-1.149313986885016,0.2504265326977895,-1.7647989894079292,0.46013296267507997,False,0.025696304688690476,0.02164429855328916,1.187208937514196,0.23514521639276165,-0.016726520475756276,0.06811912985313723,False,IP_Total,PL
1,127,0.0798583294737204,0.033851245947406405,0.8804801730762368,0.5115126595029862,0.05634985833864214,0.04793948515127012,1.1754372864212788,0.23981981348139658,-0.03761153255784729,0.15031124923513156,False,-0.5289381550241334,0.9126147362801793,-0.5795853759496445,0.562194257239901,-2.3176630381332846,1.259786728085018,False,-0.00515330710247201,0.023851519184883714,-0.2160578142853895,0.8289426823662382,-0.05190228470484409,0.04159567049990007,False,IP_Total,PL
2,126,0.08396398909376335,0.03777729946823882,1.688605568980896,0.129590000797501,0.07235499894983748,0.054295201817018815,1.3326223409884779,0.18265576982716236,-0.034063596611519406,0.17877359451119434,False,0.7113163366472559,0.9294477122303415,0.7653107617429619,0.4440865172498478,-1.1104011793242134,2.5330338526187255,False,-0.01543230031689855,0.02026873840050784,-0.7613843551561102,0.4464275291805666,-0.05515902758189392,0.024294426948096817,False,IP_Total,PL
3,125,0.0786340788641301,0.031784964230102686,1.482962821199784,0.1898280117107511,0.0522248065684037,0.0500087904399628,1.0443125320357687,0.2963408166461007,-0.04579242269392339,0.15024203583073079,False,1.7820726515462304,1.2362377849461388,1.4415290272201742,0.1494352828534751,-0.6409534069482017,4.205098710040662,False,-0.016932666400862523,0.023604300383109636,-0.7173551482584467,0.4731549870421483,-0.06319709515175741,0.02933176235003236,False,IP_Total,PL
4,124,0.05516701895041343,0.0067140455632550555,1.9336180397006846,0.08099483720365083,0.028027863647534165,0.04488652028492075,0.6244160489524488,0.532354387905889,-0.0599497161109105,0.11600544340597883,False,1.1130133440283296,0.9433864452677668,1.1798063769216194,0.23807723268661674,-0.7360240886964933,2.9620507767531525,False,-0.005475555519204648,0.016381823047618933,-0.33424579811955113,0.7381940873715139,-0.03758392869253775,0.02663281765412846,False,IP_Total,PL
5,123,0.04427246164064058,-0.005161721377946904,1.4392715995036582,0.20557065004414288,-0.027793096299565494,0.06923702175468305,-0.4014195815360245,0.688111234948235,-0.16349765893874427,0.10791146633961327,False,0.9785273592964013,0.8567345758542209,1.1421592951594663,0.2533878121311497,-0.7006724093778715,2.657727127970674,False,0.008115730552889123,0.021036170433237515,0.38579885909586126,0.6996456403239646,-0.03311516349625641,0.04934662460203466,False,IP_Total,PL
6,122,0.04291026362216521,-0.00702485305841738,1.9760117042535885,0.07469492270784056,0.016592133025064203,0.0578433183102,0.28684614765848193,0.774230126273872,-0.0967807708629278,0.1299650369130562,False,0.926899471710698,0.842491525506137,1.1001884810103602,0.271250008408931,-0.7243839182813305,2.5781828617027265,False,-0.004682542889073745,0.018024925972613733,-0.25978153231742485,0.7950322970850451,-0.04001139779539666,0.030646312017249176,False,IP_Total,PL
7,121,0.04205927718944269,-0.008358655590060327,2.300552341598902,0.03916616087287821,0.02495462101782545,0.05864345905276754,0.42553119172883735,0.670449488332316,-0.08998655872559894,0.13989580076124983,False,0.8888891291897584,0.9460722819833708,0.9395573109131449,0.34744468200856526,-0.9654125434976483,2.743190801877165,False,-0.0019565378725708554,0.019880440809619267,-0.0984152158046804,0.9216025928678141,-0.04092220185942462,0.037009126114282906,False,IP_Total,PL
8,120,0.055756164077817916,0.005619323232392226,3.2082288902992526,0.006026327192679038,0.08343045459836052,0.05722244645293995,1.4580022311170175,0.14483992804029697,-0.028725540449401787,0.19558644964612282,False,1.3944570392142261,1.2257575493152293,1.137628758634398,0.255275532746823,-1.0080277574436232,3.7969418358720755,False,-0.03561713368319905,0.03517316907532988,-1.0126222521183217,0.3112406269395198,-0.10455654507084561,0.03332227770444751,False,IP_Total,PL
9,119,0.06143164034637549,0.011151192507788399,2.362427983326135,0.03467898608757145,0.06832523732108504,0.055731605810281235,1.2259692920687486,0.22021023109653604,-0.04090871006706617,0.17755918470923626,False,2.23785917971154,1.3156742593597688,1.7009219142134189,0.08895765099732926,-0.34086236863360675,4.816580728056687,False,-0.04592513101486977,0.03191799394695915,-1.438847663521319,0.15019368859463814,-0.10848439915090971,0.016634137121170157,False,IP_Total,PL
10,118,0.10412424940989118,0.05569853316177731,3.398482528214363,0.00407945840672055,0.14186962522106503,0.06589466716659699,2.152975822191889,0.031320578749276524,0.01271607757453494,0.27102317286759514,True,2.984340080106972,1.5011241196971612,1.9880701675148869,0.046803930205529864,0.04213680550053622,5.926543354713408,True,-0.08455616926520454,0.04488406443022168,-1.8838795090996825,0.05958127552258954,-0.172528935548439,0.003416597018029946,False,IP_Total,PL
11,117,0.0932018710016852,0.043740154874504444,3.5064077965231846,0.0032696895626541994,0.14649576201693884,0.06357180267559887,2.304414156139215,0.02119940610461274,0.02189502877276507,0.2710964952611126,True,2.776065153893096,1.260276760510054,2.202742477588477,0.027612904523402197,0.30592270329339044,5.246207604492802,True,-0.07092508040224521,0.029417627948166918,-2.410972105814015,0.015910065211528927,-0.12858363118065236,-0.01326652962383805,True,IP_Total,PL
12,116,0.1064770261200847,0.05729227526430969,2.8962687213772242,0.011694294977863257,0.1936685558834873,0.09573387066704676,2.0229888808846765,0.043074293911664445,0.006030169376075645,0.38130694239089896,True,2.822969540538419,1.3272371379336794,2.12695189115442,0.033424080662133274,0.2215847501884074,5.4243543308884306,True,-0.06683863686846603,0.04058277417486491,-1.6469706230645706,0.09956408422854116,-0.14638087425120125,0.012703600514269192,False,IP_Total,PL
