date,actual,synthetic,gap,actual_yoy,synthetic_yoy,gap_yoy
2019-01-01,102.26,103.09179233147525,-0.831792331475242,,,
2019-02-01,102.47,103.33346869860986,-0.8634686986098643,,,
2019-03-01,103.9,104.29249978288144,-0.39249978288142984,,,
2019-04-01,105.06,105.00275858575941,0.05724141424059326,,,
2019-05-01,105.31,105.20456971517775,0.1054302848222477,,,
2019-06-01,105.18,105.45983970590683,-0.2798397059068236,,,
2019-07-01,103.98,105.24335814763722,-1.26335814763722,,,
2019-08-01,103.87,105.38400434485715,-1.5140043448571419,,,
2019-09-01,104.28,105.44912057220421,-1.169120572204207,,,
2019-10-01,104.97,105.51551775064101,-0.5455177506410109,,,
2019-11-01,105.01,105.03928531989916,-0.02928531989915939,,,
2019-12-01,104.88,105.53339102081655,-0.6533910208165565,,,
2020-01-01,103.42,104.56321007149786,-1.1432100714978617,1.1343633874437709,1.4272889303267755,-0.29292554288300465
2020-02-01,103.36,104.78329764343489,-1.4232976434348927,0.8685468917732031,1.4030584311978345,-0.5345115394246314
2020-03-01,103.98,105.25626071198249,-1.2762607119824878,0.07699711260826803,0.9240941880839237,-0.8470970754756557
2020-04-01,104.35,105.545998040522,-1.1959980405219994,-0.675804302303451,0.5173573171593393,-1.1931616194627903
2020-05-01,104.41,105.54439764642221,-1.1343976464222152,-0.8546196942360695,0.323016321595615,-1.1776360158316845
2020-06-01,104.87,105.91793196348944,-1.0479319634894324,-0.29473283894276836,0.4343760230056004,-0.7291088619483688
2020-07-01,103.23,105.70018098172484,-2.4701809817248375,-0.7212925562608219,0.43406333865436686,-1.1553558949151888
2020-08-01,103.23,105.32028812814394,-2.090288128143939,-0.6161548088957303,-0.06046099416064932,-0.555693814735081
2020-09-01,103.69,105.09334940826677,-1.4033494082667772,-0.5657844265439249,-0.3373865633083506,-0.22839786323557432
2020-10-01,104.01,105.2023467183703,-1.1923467183702883,-0.9145470134323985,-0.2968009245908454,-0.6177460888415531
2020-11-01,104.12,104.72942589036641,-0.6094258903664098,-0.8475383296828842,-0.29499384786279004,-0.5525444818200942
2020-12-01,104.28,105.14251227476298,-0.8625122747629774,-0.5720823798626928,-0.3703839536213449,-0.20169842624134793
2021-01-01,103.87,105.78706201114754,-1.9170620111475358,0.4351189325082272,1.170442203154276,-0.7353232706460489
2021-02-01,103.27,106.06856775562588,-2.798567755625882,-0.08707430340557654,1.226598266228085,-1.3136725696336615
2021-03-01,105.22,106.8763424430434,-1.6563424430433997,1.1925370263512258,1.5391784964639887,-0.3466414701127629
2021-04-01,106.39,107.36230328767681,-0.9723032876768087,1.9549592716818553,1.7208660497553652,0.23409322192649018
2021-05-01,106.95,107.60768811658815,-0.6576881165881474,2.4327171726846064,1.954902880850229,0.4778142918343775
2021-06-01,107.46,107.90066269801545,-0.44066269801545843,2.469724420711339,1.871950006736789,0.59777441397455
2021-07-01,106.18,108.02240095415758,-1.8424009541575685,2.8576964060835097,2.1969876975274305,0.6607087085560792
2021-08-01,106.65,108.35339502162489,-1.7033950216248854,3.3129904097646046,2.87988852612191,0.43310188364269475
2021-09-01,107.87,108.67857224139824,-0.8085722413982381,4.031246986208892,3.4114650007048386,0.6197819855040532
2021-10-01,109.6,109.3073021356209,0.2926978643790932,5.374483222767035,3.9019618338359763,1.4725213889310584
2021-11-01,109.87,109.73556639874111,0.13443360125889114,5.522474068382643,4.780070611305809,0.7424034570768345
2021-12-01,111.13,110.06463048392838,1.0653695160716126,6.568853087840432,4.681377782093232,1.8874753057471994
2022-01-01,110.26,110.60921350268993,-0.3492135026899206,6.151920670068356,4.55835657013921,1.5935640999291456
2022-02-01,111.15,111.58428458651233,-0.4342845865123195,7.630483199380267,5.2001426507372495,2.4303405486430174
2022-03-01,115.51,114.0418307334293,1.4681692665707118,9.779509598935565,6.704466233212014,3.075043365723551
2022-04-01,115.21,114.67476222572648,0.5352377742735115,8.290252843312329,6.811011606612016,1.4792412367003127
2022-05-01,116.03,115.74827832259652,0.28172167740348186,8.489948574100037,7.565063750081125,0.9248848240189123
2022-06-01,118.22,116.26650110901734,1.953498890982658,10.01302810348037,7.753278063190017,2.2597500402903528
2022-07-01,117.54,116.60708045407117,0.93291954592884,10.698813335844793,7.947128951111493,2.7516843847333003
2022-08-01,117.84,117.24187940616504,0.5981205938349632,10.492264416315056,8.203235701812762,2.289028714502294
2022-09-01,117.55,118.67548488049134,-1.1254848804913422,8.973764716788724,9.19860505425838,-0.22484033746965615
2022-10-01,117.61,120.62871128700777,-3.0187112870077755,7.308394160583953,10.357413393425507,-3.0490192328415535
2022-11-01,117.22,120.87208150870977,-3.65208150870977,6.689724219532178,10.148501051612024,-3.458776832079846
2022-12-01,117.22,120.17539642946552,-2.955396429465523,5.480068388373982,9.186208049836232,-3.7061396614622497
2023-01-01,116.72,120.27969930396917,-3.5596993039691682,5.858879013241425,8.742929720808522,-2.8840507075670976
2023-02-01,117.82,121.32822971262112,-3.50822971262113,6.000899685110195,8.732363309238433,-2.7314636241282386
2023-03-01,119.06,122.51445522621218,-3.4544552262121755,3.0733269846766387,7.429400631587102,-4.356073646910463
2023-04-01,119.61,123.3133057703846,-3.7033057703846026,3.819112924225343,7.533081714749024,-3.7139687905236807
2023-05-01,119.44,123.26269898471215,-3.8226989847121473,2.9388951133327623,6.492036660081069,-3.5531415467483063
2023-06-01,120.13,123.59605371067845,-3.4660537106784517,1.615631872779555,6.304096650150792,-4.688464777371237
2023-07-01,120.03,123.57893132946381,-3.5489313294638123,2.118427769270026,5.978925849308703,-3.860498080038677
2023-08-01,120.68,124.29517300305504,-3.615173003055034,2.4100475220638184,6.016018877055895,-3.605971354992077
2023-09-01,121.38,124.51434848955492,-3.134348489554924,3.258188005104201,4.920025070842082,-1.6618370657378811
2023-10-01,121.69,124.51258941325841,-2.822589413258413,3.469092764220738,3.2196962769583504,0.24939648726238772
2023-11-01,121.05,123.83420839790305,-2.7842083979030576,3.267360518682816,2.4506295020491065,0.8167310166337094
2023-12-01,121.06,124.07342332693145,-3.013423326931445,3.2758914860945287,3.2436147608248422,0.0322767252696865
