date,Date,Actual,Synthetic,Gap,Actual_YoY,Synthetic_YoY
2019-01-01,2019-01-01,103.54,106.28319083068023,-2.74319083068022,,
2019-02-01,2019-02-01,104.21,106.66546928979213,-2.455469289792134,,
2019-03-01,2019-03-01,104.47,107.64177661479597,-3.1717766147959736,,
2019-04-01,2019-04-01,105.79,105.57378774374985,0.21621225625015938,,
2019-05-01,2019-05-01,105.89,106.25228688050726,-0.36228688050725566,,
2019-06-01,2019-06-01,102.91,105.52076061046517,-2.610760610465178,,
2019-07-01,2019-07-01,103.78,103.82972672581232,-0.04972672581232018,,
2019-08-01,2019-08-01,102.46,103.57037811291862,-1.1103781129186245,,
2019-09-01,2019-09-01,102.03,103.24331861233642,-1.2133186123364226,,
2019-10-01,2019-10-01,102.94,104.62568809487965,-1.6856880948796515,,
2019-11-01,2019-11-01,102.4,104.5436595385691,-2.1436595385690964,,
2019-12-01,2019-12-01,101.71,104.79121165168314,-3.081211651683148,,
2020-01-01,2020-01-01,103.56,104.90398719089593,-1.3439871908959304,0.01931620629707087,-1.2976686426186657
2020-02-01,2020-02-01,100.81,103.75126512863181,-2.9412651286318123,-3.262642740619892,-2.732097069992645
2020-03-01,2020-03-01,94.39,101.72636420478429,-7.336364204784289,-9.648702976931178,-5.495461516935407
2020-04-01,2020-04-01,87.72,95.50688129195616,-7.786881291956163,-17.081009547216187,-9.535422254838688
2020-05-01,2020-05-01,87.14,92.78156982356512,-5.641569823565121,-17.707054490509023,-12.6780490589266
2020-06-01,2020-06-01,90.61,93.05398133244533,-2.4439813324453326,-11.952191235059761,-11.814527497618732
2020-07-01,2020-07-01,92.62,93.35980136490956,-0.7398013649095532,-10.753517055309302,-10.083745465834804
2020-08-01,2020-08-01,92.94,93.46217063285296,-0.5221706328529621,-9.2914308022643,-9.759747588296996
2020-09-01,2020-09-01,93.27,93.18635733272745,0.08364266727254233,-8.585710085269039,-9.741028683290775
2020-10-01,2020-10-01,91.54,95.3195469586704,-3.7795469586703945,-11.07441227899747,-8.894700054703575
2020-11-01,2020-11-01,92.63,95.27518957516386,-2.6451895751638688,-9.541015625000004,-8.865645228332419
2020-12-01,2020-12-01,95.32,96.52829617209233,-1.2082961720923322,-6.282568085733953,-7.8851225683466915
2021-01-01,2021-01-01,101.51,99.55396167466257,1.9560383253374312,-1.9795287755890234,-5.099925807870209
2021-02-01,2021-02-01,96.61,100.79689128607885,-4.186891286078847,-4.166253347882154,-2.8475545227232724
2021-03-01,2021-03-01,102.38,102.81017195084331,-0.4301719508433166,8.46487975421124,1.065414806212095
2021-04-01,2021-04-01,106.43,104.42919076717891,2.000809232821098,21.32922936616508,9.34205928884646
2021-05-01,2021-05-01,108.05,105.25662857530992,2.793371424690079,23.99586871700712,13.445621555517494
2021-06-01,2021-06-01,111.84,105.85300364266067,5.986996357339336,23.430084979582833,13.754405912509494
2021-07-01,2021-07-01,111.77,109.82416983167971,1.9458301683202848,20.67587993953788,17.63539363415836
2021-08-01,2021-08-01,114.68,111.05457179295797,3.6254282070420345,23.39143533462449,18.823017955802857
2021-09-01,2021-09-01,119.94,111.44557757403159,8.49442242596841,28.594403345127063,19.59430625247911
2021-10-01,2021-10-01,127.48,118.96533742380758,8.514662576192421,39.261525016386265,24.80686408989099
2021-11-01,2021-11-01,125.76,124.62917625096608,1.1308237490339224,35.7659505559754,30.80968592840685
2021-12-01,2021-12-01,133.19,125.08626498969265,8.103735010307346,39.72933277381452,29.585074998823856
2022-01-01,2022-01-01,134.77,136.74605727641134,-1.976057276411325,32.76524480346765,37.35872985476028
2022-02-01,2022-02-01,138.81,144.94352919225045,-6.13352919225045,43.68077838733051,43.79761850082844
2022-03-01,2022-03-01,164.08,156.03900195716443,8.040998042835582,60.2656768900176,51.7738945439868
2022-04-01,2022-04-01,141.92,147.90501823401365,-5.9850182340136655,33.34586112938078,41.631872417514494
2022-05-01,2022-05-01,144.57,150.5834744965655,-6.013474496565493,33.7991670522906,43.063174770817135
2022-06-01,2022-06-01,157.11,157.38018440490393,-0.27018440490391527,40.477467811158796,48.67805257202629
2022-07-01,2022-07-01,157.51,159.3517626331813,-1.841762633181304,40.92332468462019,45.097170210718886
2022-08-01,2022-08-01,157.08,162.8431948952275,-5.763194895227485,36.97244506452739,46.63349042380753
2022-09-01,2022-09-01,146.6,167.2009998689549,-20.600999868954915,22.22778055694514,50.02928201245658
2022-10-01,2022-10-01,137.55,202.66629167446658,-65.11629167446657,7.8992783181675685,70.35743020883373
2022-11-01,2022-11-01,131.18,203.71372982860697,-72.53372982860697,4.30979643765903,63.45589047173683
2022-12-01,2022-12-01,123.98,197.88991732321932,-73.90991732321932,-6.91493355357008,58.20275498634948
2023-01-01,2023-01-01,123.79,191.27151626145817,-67.48151626145817,-8.147213771610895,39.87351450640506
2023-02-01,2023-02-01,126.64,183.7186799801437,-57.07867998014369,-8.767379871767167,26.75190193310568
2023-03-01,2023-03-01,122.3,169.18544694450634,-46.88544694450634,-25.46318868844467,8.425101944032454
2023-04-01,2023-04-01,120.03,167.89892428583306,-47.86892428583306,-15.424182638105965,13.51807145595647
2023-05-01,2023-05-01,116.35,165.3522684604147,-49.00226846041471,-19.519955730787853,9.807712309218953
2023-06-01,2023-06-01,118.15,159.69545032089368,-41.54545032089368,-24.7979122907517,1.4711292433316148
2023-07-01,2023-07-01,119.41,157.88715556027003,-38.477155560270035,-24.188940384737478,-0.9191031518632764
2023-08-01,2023-08-01,123.71,161.0485440423846,-37.33854404238461,-21.243952126305075,-1.1020729813103758
2023-09-01,2023-09-01,126.42,163.74936206663097,-37.329362066630964,-13.765347885402445,-2.0643643309724125
2023-10-01,2023-10-01,123.62,163.62732850068733,-40.00732850068732,-10.127226463104332,-19.262681944408257
2023-11-01,2023-11-01,118.34,158.53914348035195,-40.19914348035195,-9.788077450830922,-22.17552365579989
2023-12-01,2023-12-01,116.35,154.95519193714094,-38.605191937140944,-6.154218422326185,-21.696267281749304
2024-01-01,2024-01-01,120.84,157.1577595736095,-36.31775957360949,-2.3830680992002584,-17.835251873685653
2024-02-01,2024-02-01,120.85,156.37735474750926,-35.527354747509264,-4.572015161086551,-14.882169431866965
2024-03-01,2024-03-01,124.25,154.2204979994498,-29.970497999449805,1.5944399018806177,-8.845293265658427
2024-04-01,2024-04-01,126.01,151.0102361467116,-25.0002361467116,4.982087811380498,-10.058842372551446
2024-05-01,2024-05-01,125.52,149.38221997517724,-23.86221997517724,7.881392350666094,-9.658197395133229
2024-06-01,2024-06-01,125.22,148.23324306553155,-23.013243065531555,5.983918747355044,-7.177541521896746
2024-07-01,2024-07-01,122.57,152.40398990511613,-29.83398990511614,2.646344527259026,-3.4728383291830367
2024-08-01,2024-08-01,121.63,151.13029191710638,-29.50029191710638,-1.6813515479750962,-6.158548147239351
2024-09-01,2024-09-01,117.9,149.26881738186037,-31.368817381860367,-6.739439962031324,-8.843115174322536
2024-10-01,2024-10-01,118.71,148.5383775951202,-29.828377595120216,-3.971849215337331,-9.221534717841307
2024-11-01,2024-11-01,121.4,149.07284909600787,-27.672849096007866,2.5857698157850217,-5.970950880983694
2024-12-01,2024-12-01,122.76,149.81570507679876,-27.05570507679876,5.509239363987972,-3.3167567966532308
